model,cs_orig_gold,cs_ambig_gold
deberta-base,1.0,1.0
deberta-large,1.0,0.1750413179397583
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,0.6104382276535034
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,0.781929075717926,0.19134840369224548
roberta-large,1.0000001192092896,0.19134840369224548
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,0.7765035033226013,0.19134840369224548
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,0.1338956356048584
bert-base,0.42064639925956726,0.42064639925956726
bert-large,0.42064639925956726,0.2291465699672699
roberta-base,1.0000001192092896,0.2291465699672699
roberta-large,1.0000001192092896,0.45382508635520935
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,0.08223570883274078
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,0.16643603146076202
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,0.2984980642795563
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.612019419670105,0.4076617956161499
bert-large,0.612019419670105,0.035749029368162155
roberta-base,0.612019419670105,0.5127511024475098
roberta-large,0.612019419670105,0.19069793820381165
deberta-base,0.612019419670105,0.21916064620018005
deberta-large,0.612019419670105,0.5127511024475098
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,0.762015700340271,0.762015700340271
roberta-base,0.126372292637825,0.126372292637825
roberta-large,0.8425554037094116,0.8425554037094116
deberta-base,1.0,0.8425554037094116
deberta-large,0.8425554037094116,0.8425554037094116
bert-base,0.16704976558685303,0.24267464876174927
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,0.1823086440563202,0.1823086440563202
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,0.5994046926498413,0.19369584321975708
bert-base,1.0,0.26570290327072144
bert-large,1.0,1.0
roberta-base,1.0,0.1836596429347992
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,0.19197607040405273
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.21530994772911072
bert-large,1.0,1.0
roberta-base,1.0,0.17704561352729797
roberta-large,1.0,0.17704561352729797
deberta-base,1.0,0.21530994772911072
deberta-large,1.0,0.11738330125808716
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,0.6026116609573364,0.6026116609573364
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,0.12077941000461578,0.1277839094400406
roberta-large,1.0,0.1277839094400406
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.2994932532310486
roberta-large,1.0,0.0758822113275528
deberta-base,1.0,0.07261209934949875
deberta-large,1.0,0.07261209934949875
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.18995192646980286
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,0.13505913317203522
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,0.4870833456516266,0.4870833456516266
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,0.06813061982393265
roberta-large,1.0000001192092896,0.06282714009284973
deberta-base,1.0000001192092896,0.08542058616876602
deberta-large,1.0000001192092896,0.08542058616876602
bert-base,0.6318764686584473,0.6318764686584473
bert-large,0.6318764686584473,0.46808183193206787
roberta-base,1.0,1.0
roberta-large,1.0,0.7130154371261597
deberta-base,1.0,0.4727424085140228
deberta-large,0.7130154371261597,0.3890894651412964
bert-base,0.22155168652534485,0.22155168652534485
bert-large,0.1452869325876236,0.5727417469024658
roberta-base,0.1354946792125702,0.1354946792125702
roberta-large,1.0,1.0
deberta-base,0.3412264585494995,0.3901022672653198
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,0.24122658371925354
roberta-base,1.0000001192092896,0.04383602738380432
roberta-large,1.0000001192092896,0.04383602738380432
deberta-base,1.0000001192092896,0.09577422589063644
deberta-large,1.0000001192092896,0.09577422589063644
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.18269085884094238
roberta-large,1.0,0.18269085884094238
deberta-base,1.0,0.29413166642189026
deberta-large,1.0,0.29413166642189026
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,0.16332100331783295
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,0.23136049509048462
deberta-large,1.0000001192092896,0.18333286046981812
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.16224472224712372
roberta-large,1.0,0.16224472224712372
deberta-base,1.0,1.0
deberta-large,1.0,0.18845874071121216
bert-base,0.5727417469024658,0.22155168652534485
bert-large,0.5727417469024658,0.5727417469024658
roberta-base,1.0,1.0
roberta-large,1.0,0.1354946792125702
deberta-base,1.0,0.22155168652534485
deberta-large,1.0,0.22155168652534485
bert-base,1.0,0.09700979292392731
bert-large,1.0,1.0
roberta-base,0.43228965997695923,0.43228965997695923
roberta-large,1.0,1.0
deberta-base,1.0,0.09700979292392731
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,0.5708671808242798
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.8778647184371948,0.08787530660629272
bert-large,0.5343249440193176,0.24260345101356506
roberta-base,0.6366426348686218,0.0647011548280716
roberta-large,0.6345949172973633,0.0647011548280716
deberta-base,1.0,0.14516398310661316
deberta-large,1.0,0.14516398310661316
bert-base,0.5940628051757812,0.5940628051757812
bert-large,0.5940628051757812,0.5940628051757812
roberta-base,0.5940628051757812,0.5940628051757812
roberta-large,0.5940628051757812,0.5940628051757812
deberta-base,0.5940628051757812,0.5940628051757812
deberta-large,0.5940628051757812,0.5940628051757812
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,0.666450560092926
roberta-base,1.0000001192092896,0.666450560092926
roberta-large,0.666450560092926,0.666450560092926
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,0.666450560092926
bert-base,1.0000001192092896,0.19103576242923737
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,0.06981854140758514,0.06981854140758514
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,0.08095058798789978
roberta-base,1.0000001192092896,0.09370051324367523
roberta-large,1.0000001192092896,0.09370051324367523
deberta-base,1.0000001192092896,0.11624709516763687
deberta-large,1.0000001192092896,0.11624709516763687
bert-base,1.0000001192092896,0.11004538834095001
bert-large,1.0000001192092896,-0.007015436887741089
roberta-base,1.0000001192092896,0.11004538834095001
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,0.06765241175889969
deberta-large,1.0000001192092896,0.014070942997932434
bert-base,1.0,0.5278252959251404
bert-large,1.0,0.47521135210990906
roberta-base,1.0,0.5415115356445312
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,0.5415115356445312
bert-base,1.0,0.13507911562919617
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,0.07684683799743652
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,0.6559592485427856
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.8528717756271362,0.8528717756271362
bert-large,0.8528717756271362,0.8528717756271362
roberta-base,0.7350462675094604,0.7350462675094604
roberta-large,0.8528717756271362,0.8528717756271362
deberta-base,0.8528717756271362,0.8528717756271362
deberta-large,0.8528717756271362,0.8528717756271362
bert-base,1.0000001192092896,1.0000001192092896
bert-large,0.8502359390258789,0.8502359390258789
roberta-base,0.9075320959091187,0.9075320959091187
roberta-large,0.9075320959091187,0.9075320959091187
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,0.9075320959091187,0.9075320959091187
bert-base,0.6820145845413208,0.6820145845413208
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.000000238418579,1.000000238418579
bert-large,1.000000238418579,1.000000238418579
roberta-base,0.785863995552063,1.000000238418579
roberta-large,0.785863995552063,0.785863995552063
deberta-base,1.000000238418579,1.000000238418579
deberta-large,0.8564195036888123,1.000000238418579
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.6193495988845825
roberta-large,1.0,0.6193495988845825
deberta-base,1.0,1.0
deberta-large,1.0,0.6193495988845825
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,0.26997166872024536,0.7378579378128052
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,0.7378579378128052,0.7378579378128052
roberta-large,1.0,0.7378579378128052
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.22987231612205505
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,0.41171687841415405
deberta-base,1.0000001192092896,0.13839997351169586
deberta-large,1.0000001192092896,0.18096406757831573
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.29851973056793213
roberta-large,1.0,0.1433895230293274
deberta-base,1.0,1.0
deberta-large,1.0,0.1399223357439041
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,0.41171687841415405
deberta-base,1.0000001192092896,0.13839997351169586
deberta-large,1.0000001192092896,0.18096406757831573
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,0.10145696997642517
roberta-large,1.0000001192092896,0.10145696997642517
deberta-base,1.0000001192092896,0.17328709363937378
deberta-large,1.0000001192092896,0.17328709363937378
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.14297598600387573
roberta-large,1.0,0.14297598600387573
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,0.09853599220514297
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,0.14333494007587433
deberta-large,1.0000001192092896,0.14333494007587433
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.04564305394887924
deberta-base,1.0,0.34684497117996216
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,0.0809248834848404
deberta-large,1.0,0.0809248834848404
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.4662182629108429
deberta-base,1.0,1.0
deberta-large,1.0,0.01472499594092369
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.05638653039932251
bert-large,1.0,1.0
roberta-base,1.0,0.07002604007720947
roberta-large,1.0,0.07002604007720947
deberta-base,1.0,0.05638653039932251
deberta-large,1.0,0.05638653039932251
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,0.5440459847450256
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.10565414279699326
deberta-base,1.0,1.0
deberta-large,1.0,0.130629763007164
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.049451105296611786
roberta-large,1.0,0.049451105296611786
deberta-base,1.0,0.21811723709106445
deberta-large,1.0,0.21811723709106445
bert-base,1.0,0.09544336050748825
bert-large,1.0,0.017081186175346375
roberta-base,1.0,0.09994685649871826
roberta-large,1.0,0.4867871105670929
deberta-base,1.0,0.09544336050748825
deberta-large,1.0,0.09544336050748825
bert-base,0.8387665748596191,0.03953772783279419
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,0.8387665748596191,0.09715720266103745
roberta-large,1.0000001192092896,0.8387665748596191
